Name,Common Name,ID,Data Value,EMC,Obtainable,Lore,Potion Duration,Vanilla,Stack Size,Durability,Microblockable
Silicon Wafer,NaN,1258,4,NaN,y,NaN,NaN,NaN,,,NaN
Blue-Doped Wafer,NaN,1258,5,NaN,y,NaN,NaN,NaN,,,NaN
Red-Doped Wafer,NaN,1258,6,NaN,y,NaN,NaN,NaN,,,NaN
Tinplate,Tin Plate,1258,7,NaN,y,NaN,NaN,NaN,,,NaN
Fine Copper Wire,NaN,1258,8,NaN,y,NaN,NaN,NaN,,,NaN
Fine Iron Wire,NaN,1258,9,NaN,y,NaN,NaN,NaN,,,NaN
Copper Coil,NaN,1258,10,NaN,y,NaN,NaN,NaN,,,NaN
Blulectric Motor,NaN,1258,11,NaN,y,NaN,NaN,NaN,,,NaN
Indigo Dye,NaN,1259,NaN,8,y,NaN,NaN,NaN,,,NaN
Iron Handsaw,NaN,1260,NaN,1036,y,NaN,NaN,NaN,,,NaN
Diamond Handsaw,NaN,1261,NaN,16908,y,NaN,NaN,NaN,,,NaN
Screwdriver,NaN,1262,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Stone Wafer,NaN,1263,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Wire,NaN,1263,1,NaN,y,NaN,NaN,NaN,,,NaN
Stone Anode,NaN,1263,2,NaN,y,NaN,NaN,NaN,,,NaN
Stone Cathode,NaN,1263,3,NaN,y,NaN,NaN,NaN,,,NaN
Stone Pointer,NaN,1263,4,NaN,y,NaN,NaN,NaN,,,NaN
Stone Redwire,NaN,1263,5,NaN,y,NaN,NaN,NaN,,,NaN
Plate Assembly,NaN,1263,6,NaN,y,NaN,NaN,NaN,,,NaN
Silicon Chip,NaN,1263,7,NaN,y,NaN,NaN,NaN,,,NaN
Tainted Silicon Chip,NaN,1263,8,NaN,y,NaN,NaN,NaN,,,NaN
Stone Bundle,NaN,1263,9,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Ruby Handsaw,NaN,1264,NaN,2572,y,NaN,NaN,NaN,,,NaN
Emerald Handsaw,NaN,1265,NaN,2572,y,NaN,NaN,NaN,,,NaN
Sapphire Handsaw,NaN,1266,NaN,2572,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wood Sickle,NaN,1267,NaN,28,y,NaN,NaN,NaN,,,NaN
Stone Sickle,NaN,1268,NaN,7,y,NaN,NaN,NaN,,,NaN
Iron Sickle,NaN,1269,NaN,772,y,NaN,NaN,NaN,,,NaN
Diamond Sickle,NaN,1270,NaN,24580,y,NaN,NaN,NaN,,,NaN
Gold Sickle,NaN,1271,NaN,6148,y,NaN,NaN,NaN,,,NaN
Ruby Sickle,NaN,1272,NaN,3076,y,NaN,NaN,NaN,,,NaN
Emerald Sickle,NaN,1273,NaN,3076,y,NaN,NaN,NaN,,,NaN
Sapphire Sickle,NaN,1274,NaN,3076,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Ruby Sword,NaN,1275,NaN,2052,y,NaN,NaN,NaN,,,NaN
Emerald Sword,NaN,1276,NaN,2052,y,NaN,NaN,NaN,,,NaN
Sapphire Sword,NaN,1277,NaN,2052,y,NaN,NaN,NaN,,,NaN
Ruby Shovel,NaN,1278,NaN,1032,y,NaN,NaN,NaN,,,NaN
Emerald Shovel,NaN,1279,NaN,1032,y,NaN,NaN,NaN,,,NaN
Sapphire Shovell,NaN,1280,NaN,1032,y,NaN,NaN,NaN,,,NaN
Ruby Pickaxe,NaN,1281,NaN,3080,y,NaN,NaN,NaN,,,NaN
Emerald Pickaxe,NaN,1282,NaN,3080,y,NaN,NaN,NaN,,,NaN
Sapphire Pickaxe,NaN,1283,NaN,3080,y,NaN,NaN,NaN,,,NaN
Ruby Axe,NaN,1284,NaN,3080,y,NaN,NaN,NaN,,,NaN
Emerald Axe,NaN,1285,NaN,3080,y,NaN,NaN,NaN,,,NaN
Sapphire Axe,NaN,1286,NaN,3080,y,NaN,NaN,NaN,,,NaN
Ruby Hoe,NaN,1287,NaN,2056,y,NaN,NaN,NaN,,,NaN
Emerald Hoe,NaN,1288,NaN,2056,y,NaN,NaN,NaN,,,NaN
Sapphire Hoe,NaN,1289,NaN,2056,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Flax Seeds,NaN,1290,NaN,4,y,NaN,NaN,NaN,,,NaN
Paint Can,NaN,1291,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
White Paint,NaN,1292,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Orange Paint,NaN,1293,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Magenta Paint,NaN,1294,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Light Blue Paint,NaN,1295,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Yellow Paint,NaN,1296,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Lime Paint,NaN,1297,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Pink Paint,NaN,1298,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Gray Paint,NaN,1299,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Light Gray Paint,NaN,1300,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Cyan Paint,NaN,1301,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Purple Paint,NaN,1302,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Blue Paint,NaN,1303,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Brown Paint,NaN,1304,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Green Paint,NaN,1305,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Red Paint,NaN,1306,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Black Paint,NaN,1307,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Paint Brush,NaN,1308,NaN,NaN,y,NaN,NaN,NaN,,,NaN
White Paint Brush,NaN,1309,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Orange Paint Brush,NaN,1310,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Magenta Paint Brush,NaN,1311,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Light Blue Paint Brush,NaN,1312,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Yellow Paint Brush,NaN,1313,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Lime Paint Brush,NaN,1314,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Pink Paint Brush,NaN,1315,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Gray Paint Brush,NaN,1316,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Light Gray Paint Brush,NaN,1317,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Cyan Paint Brush,NaN,1318,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Purple Paint Brush,NaN,1319,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Blue Paint Brush,NaN,1320,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Brown Paint Brush,NaN,1321,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Green Paint Brush,NaN,1322,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Red Paint Brush,NaN,1323,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Black Paint Brush,NaN,1324,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Voltmeter,NaN,1325,NaN,NaN,y,NaN,NaN,NaN,,,NaN
BT Battery,NaN,1326,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Sonic Screwdriver,NaN,1327,NaN,NaN,y,NaN,NaN,NaN,,,NaN
BT Battery,BT Battery (Charged),1328,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Athame,NaN,1329,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Drawplate,NaN,1331,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wool Card,NaN,1332,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Floppy Disk,NaN,1333,NaN,NaN,y,NaN,NaN,NaN,,,NaN
FORTH Boot Disk,NaN,1333,1,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Iron Nugget,NaN,1334,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Silver Nugget,NaN,1334,1,NaN,y,NaN,NaN,NaN,,,NaN
Tin Nugget,NaN,1334,2,NaN,y,NaN,NaN,NaN,,,NaN
Copper Nugget,NaN,1334,3,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Blank Sensor Card,NaN,1492,NaN,NaN,y,NaN,NaN,NaN,,,NaN
World SensorModule,NaN,1492,1,NaN,y,NaN,NaN,NaN,,,NaN
Inventory SensorModule,NaN,1492,2,NaN,y,NaN,NaN,NaN,,,NaN
BuildCraft SensorModule,NaN,1492,3,NaN,y,NaN,NaN,NaN,,,NaN
IndustrialCraft2 SensorModule,NaN,1492,4,NaN,y,NaN,NaN,NaN,,,NaN
Forestry SensorModule,NaN,1492,5,NaN,y,NaN,NaN,NaN,,,NaN
RedPower2 SensorModule,NaN,1492,6,NaN,y,NaN,NaN,NaN,,,NaN
EquivalentExchange SensorModule,NaN,1492,7,NaN,y,NaN,NaN,NaN,,,NaN
Advanced Power Systems SensorModule,NaN,1492,8,NaN,y,NaN,NaN,NaN,,,NaN
Thaumcraft2 SensorModule,NaN,1492,9,NaN,y,NaN,NaN,NaN,,,NaN
Proximity SensorModule,NaN,1492,10,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Blank Transmitter Card,NaN,1493,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Red],NaN,1493,1,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Purple],NaN,1493,2,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Blue],NaN,1493,3,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Cyan],NaN,1493,4,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Green],NaN,1493,5,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Yellow],NaN,1493,6,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [White],NaN,1493,7,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Orange],NaN,1493,8,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Black],NaN,1493,9,NaN,y,NaN,NaN,NaN,,,NaN
Transmitter Card [Pink],NaN,1493,10,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Computer Redstone Chip,NaN,1494,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Computer Iron Chip,NaN,1494,1,NaN,y,NaN,NaN,NaN,,,NaN
Computer Gold Chip,NaN,1494,2,NaN,y,NaN,NaN,NaN,,,NaN
Computer Diamond Chip,NaN,1494,3,NaN,y,NaN,NaN,NaN,,,NaN
Computer Glass Chip,NaN,1494,4,NaN,y,NaN,NaN,NaN,,,NaN
Computer Stone Chip,NaN,1494,5,NaN,y,NaN,NaN,NaN,,,NaN
Computer Obsidian Chip,NaN,1494,6,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Music Disc,NaN,2256,NaN,2048,y,C418 - 13,NaN,y,,,NaN
Music Disc,NaN,2257,NaN,2048,y,C418 - cat,NaN,y,,,NaN
Music Disc,NaN,2258,NaN,2048,y,C418 - blocks,NaN,y,,,NaN
Music Disc,NaN,2259,NaN,2048,y,C418 - chirp,NaN,y,,,NaN
Music Disc,NaN,2260,NaN,2048,y,C418 - far,NaN,y,,,NaN
Music Disc,NaN,2261,NaN,2048,y,C418 - mall,NaN,y,,,NaN
Music Disc,NaN,2262,NaN,2048,y,C418 - mellohi,NaN,y,,,NaN
Music Disc,NaN,2263,NaN,2048,y,C418 - stal,NaN,y,,,NaN
Music Disc,NaN,2264,NaN,2048,y,C418 - strad,NaN,y,,,NaN
Music Disc,NaN,2265,NaN,2048,y,C418 - ward,NaN,y,,,NaN
Music Disc,NaN,2266,NaN,2048,y,C418 - 11,NaN,y,,,NaN
,,,,,,,,,,,
Wooden Gear,NaN,4056,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Gear,NaN,4057,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Gear,NaN,4058,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Gold Gear,NaN,4059,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Gear,NaN,4060,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Blank Template,NaN,4061,NaN,NaN,y,#0,NaN,NaN,,,NaN
Blank Template,NaN,4061,1,NaN,y,#1,NaN,NaN,,,NaN
Blank Template,NaN,4061,2,NaN,y,#2,NaN,NaN,,,NaN
Blank Template,NaN,4061,3,NaN,y,#3,NaN,NaN,,,NaN
Blank Template,NaN,4061,4,NaN,y,#4,NaN,NaN,,,NaN
Blank Template,NaN,4061,5,NaN,y,#5,NaN,NaN,,,NaN
Blank Template,NaN,4061,6,NaN,y,#6,NaN,NaN,,,NaN
Blank Template,NaN,4061,7,NaN,y,#7,NaN,NaN,,,NaN
Blank Template,NaN,4061,8,NaN,y,#8,NaN,NaN,,,NaN
Blank Template,NaN,4061,9,NaN,y,#9,NaN,NaN,,,NaN
Blank Template,NaN,4061,10,NaN,y,#10,NaN,NaN,,,NaN
Blank Template,NaN,4061,11,NaN,y,#11,NaN,NaN,,,NaN
Blank Template,NaN,4061,12,NaN,y,#12,NaN,NaN,,,NaN
Blank Template,NaN,4061,13,NaN,y,#13,NaN,NaN,,,NaN
Blank Template,NaN,4061,14,NaN,y,#14,NaN,NaN,,,NaN
Blank Template,NaN,4061,15,NaN,y,#15,NaN,NaN,,,NaN
,,,,,,,,,,,
Wrench,NaN,4062,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Oil Bucket,NaN,4063,NaN,2816,y,NaN,NaN,NaN,,,NaN
Pipe Waterproof,NaN,4065,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Fuel Bucket,NaN,4066,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Dimensional Anchor,NaN,4095,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Floppy Disk,NaN,4256,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Waterproof Redstone Pipe,NaN,4298,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Redstone Transport Pipe,NaN,4299,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Advanced Insertion Pipe,NaN,4300,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Advanced Wooden Transport Pipe,NaN,4301,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Distribution Transport Pipe,NaN,4302,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Item Teleport Pipe,NaN,4303,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Waterproof Teleport Pipe,NaN,4304,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Power Teleport Pipe,NaN,4305,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Transport Pipe,NaN,4306,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Cobblestone Transport Pipe,NaN,4307,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Transport Pipe,NaN,4308,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Transport Pipe,NaN,4309,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Transport Pipe,NaN,4310,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Transport Pipe,NaN,4311,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Obsidian Transport Pipe,NaN,4312,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Waterproof Pipe,NaN,4313,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Cobblestone Waterproof Pipe,NaN,4314,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Waterproof Pipe,NaN,4315,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Waterproof Pipe,NaN,4316,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Waterproof Pipe,NaN,4317,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Conductive Pipe,NaN,4320,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Conductive Pipe,NaN,4322,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Conductive Pipe,NaN,4324,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Triangulator,NaN,6357,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Remote,NaN,6358,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Sniffer,NaN,6359,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Map,NaN,6360,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Tracker,NaN,6361,NaN,NaN,y,NaN,NaN,NaN,,,NaN
REP,NaN,6362,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Private Sniffer,NaN,6363,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Obsidian Stick,NaN,6406,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Bowl,NaN,6407,NaN,NaN,y,NaN,NaN,NaN,,,NaN
REther Pearl,NaN,6408,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Transciever,NaN,6409,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Blaze Transciever,NaN,6410,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Receiver Dish,NaN,6411,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Blaze Receiver Dish,NaN,6412,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
MFSU Cart,NaN,7256,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Railbed,NaN,7257,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Signal Tuner,NaN,7260,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Signal Block Surveyor,NaN,7261,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Rebar,NaN,7262,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Metal Post,NaN,7266,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Black Metal Post,NaN,7266,1,NaN,y,NaN,NaN,NaN,,,NaN
Red Metal Post,NaN,7266,2,NaN,y,NaN,NaN,NaN,,,NaN
Green Metal Post,NaN,7266,3,NaN,y,NaN,NaN,NaN,,,NaN
Brown Metal Post,NaN,7266,4,NaN,y,NaN,NaN,NaN,,,NaN
Blue Metal Post,NaN,7266,5,NaN,y,NaN,NaN,NaN,,,NaN
Purple Metal Post,NaN,7266,6,NaN,y,NaN,NaN,NaN,,,NaN
Cyan Metal Post,NaN,7266,7,NaN,y,NaN,NaN,NaN,,,NaN
Light Grey Metal Post,Light Gray Metal Post,7266,8,NaN,y,NaN,NaN,NaN,,,NaN
Grey Metal Post,Gray Metal Post,7266,9,NaN,y,NaN,NaN,NaN,,,NaN
Pink Metal Post,NaN,7266,10,NaN,y,NaN,NaN,NaN,,,NaN
Light Green Metal Post,NaN,7266,11,NaN,y,NaN,NaN,NaN,,,NaN
Yellow Metal Post,NaN,7266,12,NaN,y,NaN,NaN,NaN,,,NaN
Light Blue Metal Post,NaN,7266,13,NaN,y,NaN,NaN,NaN,,,NaN
Magenta Metal Post,NaN,7266,14,NaN,y,NaN,NaN,NaN,,,NaN
Orange Metal Post,NaN,7266,15,NaN,y,NaN,NaN,NaN,,,NaN
White Metal Post,NaN,7266,16,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Stone Tie,NaN,7267,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Controller Circuit,NaN,7268,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Creosote Oil,NaN,7269,NaN,NaN,y,NaN,NaN,NaN,,,NaN
TNT Cart,NaN,7270,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Steel Bore Head,NaN,7272,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Batbox Cart,BatBox Cart,7276,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Work Cart,NaN,7281,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Coal Coke,NaN,7291,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Steel Ingot,NaN,7292,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Standard Rail,NaN,7293,NaN,NaN,y,NaN,NaN,NaN,,,NaN
H.S. Rail,NaN,7294,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Advanced Rail,NaN,7300,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Tie,NaN,7302,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Anchor Cart,NaN,7303,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Receiver Circuit,NaN,7304,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Railbed,NaN,7306,NaN,NaN,y,NaN,NaN,NaN,,,NaN
MFE Cart,NaN,7307,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Bore Head,NaN,7308,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Tunnel Bore,NaN,7310,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Tank Cart,NaN,7312,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Signal Lamp,NaN,7313,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Bore Lamp,NaN,7314,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Crowbar,NaN,7315,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Lapotron Loader Upgrade,NaN,7316,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Ender Pouch,NaN,7493,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Retriever Jammer,NaN,7614,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
MFFS remote reactor link,MFFS Remote Reactor Link,11366,NaN,NaN,y,NaN,NaN,NaN,,,NaN
MFDevice <Debugger>,NaN,11367,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN
MFDevice <ID-Tool>,NaN,11368,NaN,NaN,y,NaN,NaN,NaN,,,NaN
MFDevice <Wrench>,NaN,11370,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Blank MFFS card,Blank MFFS Card,11371,NaN,NaN,y,NaN,NaN,NaN,,,NaN
MFFS frequency card,MFFS Frequency Card,11372,NaN,NaN,?,NaN,NaN,NaN,,,NaN
MFFS ID card,MFFS ID Card,11373,NaN,NaN,?,NaN,NaN,NaN,,,NaN
MFFS link card,MFFS Link Card,11374,NaN,NaN,?,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Jetpack Fueller,Jetpack Fueler,18156,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Iron to Gold Chest Upgrade,NaN,19757,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Gold to Diamond Chest Upgrade,NaN,19758,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Copper to Silver Chest Upgrade,NaN,19759,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Silver to Gold Chest Upgrade,NaN,19760,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Copper to Iron Chest Upgrade,NaN,19761,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond to Crystal Chest Upgrade,NaN,19762,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Spear,NaN,26483,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Spear,NaN,26484,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Spear,NaN,26485,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Spear,NaN,26486,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Spear,NaN,26487,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Halberd,NaN,26488,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Halberd,NaN,26489,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Halberd,NaN,26490,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Halberd,NaN,26491,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Halberd,NaN,26492,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Battleaxe,Wooden Battle Axe,26493,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Battleaxe,Stone Battle Axe,26494,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Battleaxe,Iron Battle Axe,26495,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Battleaxe,Diamond Battle Axe,26496,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Battleaxe,Golden Battle Axe,26497,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Warhammer,Wooden War Hammer,26498,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Warhammer,Stone War Hammer,26499,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Warhammer,Iron War Hammer,26500,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Warhammer,Diamond War Hammer,26501,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Warhammer,Golden War Hammer,26502,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Knife,NaN,26503,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Knife,NaN,26504,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Knife,NaN,26505,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Knife,NaN,26506,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Knife,NaN,26507,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Flail,NaN,26508,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Stone Flail,NaN,26509,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Flail,NaN,26510,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Flail,NaN,26511,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Golden Flail,NaN,26512,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Javelin,NaN,26513,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Musket,NaN,26514,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Musket with Bayonet,NaN,26515,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Musket Barrel,NaN,26516,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Musket Round,NaN,26517,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Crossbow,NaN,26518,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Crossbow Bolt,NaN,26519,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Blowgun,NaN,26520,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Poisonous Dart,NaN,26521,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Dynamite,NaN,26522,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Fire Rod,NaN,26523,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Cannon,NaN,26524,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Cannon Ball,Cannonball,26525,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Blunderbuss,NaN,26526,NaN,NaN,y,NaN,NaN,NaN,,,NaN
